EEG_microvolts,Label
29.88,happy
31.53,happy
30.92,happy
41.87,happy
38.66,happy
34.62,happy
42.29,happy
21.06,happy
27.61,happy
26.77,happy
31.03,happy
28.23,happy
32.27,happy
32.42,happy
30.79,happy
40.9,happy
33.89,happy
29.22,happy
24.91,happy
35.3,happy
30.49,happy
29.5,happy
35.04,happy
30.13,happy
27.35,happy
25.98,happy
39.49,happy
40.04,happy
22.8,happy
32.97,happy
40.57,happy
17.94,happy
36.55,happy
35.7,happy
23.2,happy
33.04,happy
29.06,happy
29.15,happy
26.91,happy
33.42,happy
30.24,happy
30.04,happy
24.75,happy
38.83,happy
31.39,happy
26.56,happy
42.27,happy
28.75,happy
35.72,happy
21.62,happy
23.85,happy
30.36,happy
35.93,happy
19.22,happy
29.71,happy
24.78,happy
26.01,happy
27.48,happy
32.12,happy
27.26,happy
38.5,happy
28.93,happy
27.52,happy
19.76,happy
39.76,happy
32.35,happy
27.01,happy
17.53,happy
34.84,happy
24.06,happy
35.37,happy
36.96,happy
17.21,happy
37.09,happy
24.85,happy
37.29,happy
37.9,happy
29.3,happy
31.02,happy
31.01,happy
28.91,happy
28.72,happy
27.11,happy
23.77,happy
40.93,happy
36.61,happy
26.84,happy
35.52,happy
36.79,happy
34.27,happy
23.65,happy
29.22,happy
27.17,happy
38.12,happy
27.09,happy
31.84,happy
39.11,happy
23.16,happy
25.1,happy
26.6,happy
31.5,happy
25.68,happy
29.37,happy
25.51,happy
40.66,happy
33.23,happy
26.97,happy
25.85,happy
20.73,happy
38.86,happy
31.85,happy
23.4,happy
25.06,happy
28.54,happy
28.83,happy
21.24,happy
24.6,happy
39.72,happy
25.47,happy
29.1,happy
27.6,happy
25.97,happy
39.6,happy
36.16,happy
22.48,happy
22.81,happy
37.83,happy
19.15,happy
40.3,happy
29.66,happy
20.22,happy
34.47,happy
29.52,happy
37.57,happy
42.14,happy
36.65,happy
18.5,happy
38.38,happy
33.07,happy
28.32,happy
18.81,happy
32.48,happy
27.48,happy
32.98,happy
23.94,happy
24.34,happy
21.59,happy
28.82,happy
33.06,happy
33,happy
30.86,happy
43.84,happy
33.33,happy
32.65,happy
34.45,happy
31.16,happy
31.35,happy
21.95,happy
35.98,happy
42.09,happy
20.71,happy
24.63,happy
21.31,happy
39.14,happy
26.88,happy
41.36,happy
27.9,happy
23.8,happy
29.45,happy
25.15,happy
27.03,happy
17.04,happy
35.28,happy
23.65,happy
32.36,happy
30.46,happy
32.46,happy
31.11,happy
28.98,happy
32.89,happy
36.03,happy
30.49,happy
36.24,happy
36.83,happy
24.65,happy
32.23,happy
23.24,happy
21.27,happy
32.48,happy
28.35,happy
22.87,happy
25.06,happy
38.63,happy
24.12,happy
38.51,happy
33.99,happy
35.54,happy
22.05,happy
36.18,happy
27.21,happy
25.16,happy
17.93,happy
33.5,happy
34.7,happy
18.63,happy
36.72,happy
44.29,happy
41.4,happy
31.94,happy
28.12,happy
36.23,happy
36.07,happy
38.81,happy
25.2,happy
42.65,happy
38.83,happy
28.02,happy
20.46,happy
38.33,happy
30.07,happy
24.29,happy
21.17,happy
25.09,happy
28.02,happy
33.87,happy
28.6,happy
26.6,happy
34.82,happy
38.71,happy
26.57,happy
22.34,happy
33.01,happy
31.68,happy
27.23,happy
30.95,happy
37.33,happy
40.82,happy
34.85,happy
24.7,happy
16.16,happy
32.9,happy
24.65,happy
33.49,happy
22.42,happy
26.75,happy
32.68,happy
32.64,happy
25.53,happy
37.35,happy
42.7,happy
31.35,happy
41.69,happy
29.08,happy
38.92,happy
28.99,happy
21.34,happy
26.17,happy
33.19,happy
30.33,happy
20.8,happy
22.94,happy
30.06,happy
19.46,happy
28.06,happy
22.68,happy
41.14,happy
36.64,happy
29.84,happy
29.28,happy
31.87,happy
28.96,happy
21.92,happy
25.56,happy
22.45,happy
30.89,happy
34.67,happy
18.57,happy
22.19,happy
35.25,happy
27.95,happy
23.09,happy
32.36,happy
23.43,happy
20.49,happy
27.45,happy
32.59,happy
24.85,happy
27.32,happy
24.78,happy
41.42,happy
42.02,happy
28.04,happy
36.09,happy
30.18,happy
23.29,happy
27.86,happy
23.85,happy
23.91,happy
26.14,happy
31.18,happy
34.85,happy
28.06,happy
30.62,happy
27.27,happy
40.97,happy
20.17,happy
29.09,happy
29.57,happy
27.72,happy
24.54,happy
22.52,happy
29.01,happy
24.44,happy
29.33,happy
34.06,happy
39.04,happy
35.49,happy
30.56,happy
36.65,happy
38.93,happy
30.08,happy
27.91,happy
37.12,happy
33.38,happy
32.51,happy
26.5,happy
39.44,happy
19.86,happy
27.32,happy
33.32,happy
35.28,happy
30.02,happy
27.57,happy
28.83,happy
23.42,happy
24.9,happy
32.2,happy
38.59,happy
16.94,happy
38.47,happy
38.2,happy
26.76,happy
34.96,happy
29.37,happy
27.16,happy
32.1,happy
43.83,happy
34.63,happy
28.99,happy
34.27,happy
38.5,happy
25.96,happy
34.91,happy
32.99,happy
39.28,happy
26.71,happy
30.39,happy
32.95,happy
35.62,happy
35.89,happy
25.43,happy
42.04,happy
36.3,happy
22.05,happy
31.43,happy
28.04,happy
23.88,happy
26.04,happy
42.05,happy
25.01,happy
26.92,happy
23.97,happy
30.99,happy
31.6,happy
30.82,happy
27.83,happy
20.3,happy
33.99,happy
36.86,happy
34.82,happy
35.54,happy
39.42,happy
26.8,happy
34.7,happy
35.73,happy
24.06,happy
17.78,happy
26.22,happy
23.69,happy
40.94,happy
34.54,happy
24.87,happy
30.24,happy
34.56,happy
21.1,happy
33.44,happy
27.94,happy
30.54,happy
26.52,happy
25.45,happy
35.93,happy
21.32,happy
38.18,happy
20.59,happy
34.56,happy
32.44,happy
22.98,happy
35.99,happy
27.27,happy
28.64,happy
27.59,happy
22.45,happy
18.85,happy
33.51,happy
25.01,happy
20.62,happy
31.99,happy
34.58,happy
33.82,happy
24.4,happy
25.3,happy
18.16,happy
26.78,happy
19.93,happy
30.23,happy
22.12,happy
22.49,happy
33.95,happy
29.11,happy
32.66,happy
22.66,happy
23.48,happy
23.36,happy
25.87,happy
16.72,happy
25.35,happy
37.39,happy
23.39,happy
41.59,happy
36.38,happy
17.74,happy
21.53,happy
35.76,happy
25.91,happy
26.44,happy
29.22,happy
31.94,happy
34.74,happy
28.59,happy
26.03,happy
33.17,happy
25.45,happy
27.52,happy
28.15,happy
38.38,happy
20.71,happy
25.57,happy
32.42,happy
38.63,happy
29.64,happy
25.94,happy
27.19,happy
41.38,happy
36.98,happy
33.97,happy
34.62,happy
29,happy
20.4,happy
35.81,happy
25.2,happy
36.61,happy
27.03,happy
33.89,happy
33.05,happy
29.42,happy
29.65,happy
37.75,happy
19.25,happy
29.71,happy
17.23,happy
22.09,happy
28.57,happy
27.76,happy
27.32,happy
29.16,happy
39.83,happy
23.11,happy
25.04,happy
32.45,happy
30.14,happy
37.42,happy
32.92,happy
41.34,happy
28.82,happy
26.02,happy
43.92,happy
22.08,happy
33.98,happy
22.89,happy
25.06,happy
41.18,happy
28.06,happy
36.49,happy
19.97,happy
18.47,happy
37.75,happy
27.68,happy
32.41,happy
16.33,happy
42.39,happy
26.75,happy
26.44,happy
23.43,happy
29.7,happy
24.72,happy
25.28,happy
26.6,happy
39.4,happy
35.03,happy
30.43,happy
36.42,happy
24.58,happy
34.83,happy
28.7,happy
30.5,happy
37.45,happy
18.97,happy
37.09,happy
24.78,happy
38.69,happy
21.32,happy
29.2,happy
21.88,happy
26.36,happy
35.36,happy
20.39,happy
27.83,happy
32.72,happy
39.91,happy
30.43,happy
26.03,happy
34.72,happy
19.43,happy
36.62,happy
36.34,happy
20.49,happy
38.17,happy
36.37,happy
44.13,happy
26.15,happy
39.59,happy
32.27,happy
31.27,happy
36.42,happy
22.23,happy
33.87,happy
40.55,happy
40.9,happy
35.04,happy
23.35,happy
24.45,happy
37.02,happy
37.22,happy
27.98,happy
28.48,happy
27.39,happy
21.77,happy
34.34,happy
37.29,happy
32.59,happy
40.46,happy
21,happy
32.78,happy
20.43,happy
41.95,happy
40.05,happy
28.67,happy
28.72,happy
31.46,happy
29.43,happy
21.84,happy
29.61,happy
37.3,happy
42.7,happy
38.47,happy
20.67,happy
40.68,happy
35.41,happy
26.46,happy
27.3,happy
30.32,happy
38.11,happy
35.18,happy
19.35,happy
28.4,happy
28.67,happy
28.31,happy
17.23,happy
37.41,happy
17.91,happy
19.12,happy
30.87,happy
28.92,happy
24.24,happy
36.34,happy
25.83,happy
34.94,happy
22.89,happy
30.76,happy
29.91,happy
37.01,happy
32.32,happy
34.31,happy
35.93,happy
28.23,happy
35.57,happy
26.17,happy
16.98,happy
19.86,happy
40.02,happy
17.09,happy
35.27,happy
39.42,happy
23.56,happy
35.33,happy
30.93,happy
21.39,happy
28.73,happy
35.28,happy
27.13,happy
28.37,happy
29.15,happy
23.44,happy
36.23,happy
33.13,happy
28.09,happy
31.14,happy
25.73,happy
33.95,happy
32.85,happy
27.68,happy
20.72,happy
37.18,happy
34.45,happy
35.42,happy
23.16,happy
23.59,happy
26.85,happy
30.27,happy
27.88,happy
40.54,happy
33.38,happy
17.59,happy
35.21,happy
24.89,happy
29.4,happy
30.19,happy
31.01,happy
21.24,happy
30.4,happy
28.45,happy
35.85,happy
31.46,happy
35.9,happy
31.05,happy
28.67,happy
28.49,happy
30.28,happy
29.1,happy
31.1,happy
42.07,happy
20.5,happy
27.37,happy
29.33,happy
24.24,happy
36.68,happy
32.66,happy
23.14,happy
21.17,happy
33.67,happy
22.37,happy
22.02,happy
29.01,happy
35.77,happy
21.66,happy
34.51,happy
22.88,happy
37.96,happy
24.59,happy
21.61,happy
20.11,happy
28.42,happy
27.59,happy
36.75,happy
30.2,happy
25.33,happy
37.56,happy
36.55,happy
23.69,happy
39.06,happy
41.44,happy
26.13,happy
27.96,happy
36.21,happy
30.7,happy
36.97,happy
38.64,happy
35.61,happy
18.56,happy
42.3,happy
34.13,happy
26.37,happy
22.37,happy
43,happy
35.3,happy
18.16,happy
37.54,happy
25.29,happy
33.61,happy
33.06,happy
16.73,happy
31.63,happy
39.55,happy
37.1,happy
25.01,happy
41.69,happy
30.8,happy
26.83,happy
36.12,happy
30.8,happy
17.38,happy
33.73,happy
29.51,happy
26.78,happy
18.86,happy
28.76,happy
32.82,happy
27.59,happy
24.51,happy
26.13,happy
17.01,happy
23.56,happy
25.81,happy
33.8,happy
37.65,happy
29.55,happy
31.57,happy
22.31,happy
27.49,happy
32.59,happy
21.82,happy
41.35,happy
26.94,happy
25.41,happy
28.43,happy
29.2,happy
26.53,happy
23.96,happy
31.52,happy
26.11,happy
29.38,happy
19.79,happy
36.56,happy
28.86,happy
19.36,happy
21.63,happy
19.58,happy
21.35,happy
34.3,happy
29.94,happy
22.53,happy
36.63,happy
36.78,happy
41.99,happy
34.01,happy
26.55,happy
33.97,happy
28.57,happy
30.87,happy
27.75,happy
25.42,happy
31.02,happy
20.03,happy
39.72,happy
29.28,happy
26.54,happy
39.97,happy
37.99,happy
28.32,happy
23.08,happy
33.92,happy
23.08,happy
34.65,happy
39.37,happy
39.97,happy
30.96,happy
28.99,happy
30.47,happy
35.17,happy
30.49,happy
24.82,happy
34.57,happy
28.24,happy
33.6,happy
24.62,happy
34.36,happy
24.12,happy
30.58,happy
27.06,happy
26.69,happy
30.52,happy
36.39,happy
41.43,happy
34.11,happy
33.79,happy
16.04,happy
32.16,happy
23.38,happy
27.16,happy
25.4,happy
26.61,happy
30.44,happy
31.4,happy
20.11,happy
22.9,happy
23.91,happy
44.06,happy
32.69,happy
21.82,happy
24.01,happy
26.09,happy
35.71,happy
31.82,happy
37.71,happy
30.66,happy
19.45,happy
38,happy
30.29,happy
24.64,happy
28.31,happy
31.9,happy
26.72,happy
18.53,happy
42.47,happy
33.3,happy
22.96,happy
34.39,happy
27.95,happy
32.16,happy
30.12,happy
25.39,happy
38.89,happy
20.42,happy
30.36,happy
35.37,happy
34.6,happy
29.55,happy
25.13,happy
30.18,happy
24.49,happy
21.07,happy
37.93,happy
23.49,happy
31.54,happy
34.81,happy
24.94,happy
36.24,happy
38.89,happy
30.84,happy
21.5,happy
19.72,happy
34.56,happy
22.25,happy
24.47,happy
31.64,happy
24.89,happy
22.32,happy
37.85,happy
22.53,happy
18.07,happy
19.75,happy
25.91,happy
40.94,happy
20.48,happy
37.16,happy
38.96,happy
40.76,happy
25.92,happy
29.29,happy
37.92,happy
27.6,happy
22.57,happy
32.38,happy
39.85,happy
42.36,happy
41.67,happy
22.71,happy
39.17,happy
38.14,happy
30.53,happy
23.11,happy
23.3,happy
28.05,happy
38.26,happy
39.42,happy
37.38,happy
40.77,happy
33.73,happy
33.91,happy
31.99,happy
35.26,happy
29.25,happy
33.31,happy
38.76,happy
22.49,happy
30.37,happy
34.48,happy
41.75,happy
29.88,happy
30.4,happy
32.55,happy
35.1,happy
40.89,happy
19.89,happy
33.17,happy
41.79,happy
17.61,happy
22.25,happy
33.51,happy
25.31,happy
34.77,happy
31.59,happy
19.39,happy
44.36,happy
30.47,happy
24.41,happy
20.56,happy
36.7,happy
37.97,happy
19.8,happy
37.48,happy
37.92,happy
31.83,happy
40.08,happy
38.62,happy
32.24,happy
17.52,happy
31.9,happy
23.47,happy
32.45,happy
38.21,happy
37.09,happy
26.69,happy
24.38,happy
39.77,happy
21.2,happy
21.15,happy
34.52,happy
23.18,happy
23.77,happy
17.97,happy
30.84,happy
18.33,happy
32.35,happy
28.51,happy
32.12,happy
39.57,happy
35.04,happy
27.71,happy
31.04,happy
24.55,happy
31.47,happy
43.67,happy
25.2,happy
39.39,happy
25.2,happy
29.69,happy
25.87,happy
23.84,happy
31.46,happy
35.33,happy
25.92,happy
30.17,happy
33.14,happy
24.46,happy
34.66,happy
31.82,happy
34.58,happy
22.75,happy
20.11,happy
24.35,happy
24.23,happy
43.32,happy
26.32,happy
40.03,happy
26.2,happy
31.11,happy
23.81,happy
32.9,happy
35.28,happy
21.37,happy
38.91,happy
29.92,happy
31.74,happy
28.39,happy
25.24,happy
29.66,happy
19.91,happy
29.75,happy
33.77,happy
36.15,happy
29.63,happy
34.77,happy
35,happy
29.26,happy
31.94,happy
41.7,happy
26.28,happy
34.91,happy
22.83,happy
32.09,happy
23.07,happy
27.25,happy
25.81,happy
28.09,happy
30.04,happy
35.06,happy
31.1,happy
25.27,happy
22.9,happy
36.73,happy
32.38,happy
23.34,happy
35.75,happy
35.44,happy
24.05,happy
26.56,happy
24.33,happy
38,happy
27.4,happy
22.1,happy
30.09,happy
34.21,happy
32.13,happy
35.84,happy
27.94,happy
20.01,happy
23.68,happy
29.92,happy
34.89,happy
34.52,happy
30.17,happy
24.37,happy
33.27,happy
33.14,happy
39.23,happy
19.46,happy
19.15,happy
27.77,happy
25.55,happy
36.81,happy
25.12,happy
33.79,happy
30.71,happy
33.33,happy
24.86,happy
37.37,happy
37.25,happy
31.3,happy
21.35,happy
21.01,happy
23.03,happy
17.73,happy
30.96,happy
27.07,happy
26.97,happy
28.74,happy
28.68,happy
20.98,happy
40.78,happy
37.18,happy
30.92,happy
41.37,happy
29.01,happy
20.01,happy
39.19,happy
33.25,happy
25.02,happy
31.63,happy
26.32,happy
26.17,happy
35.13,happy
31.57,happy
27.46,happy
24.6,happy
19.49,happy
23.62,happy
26.88,happy
37.85,happy
41.71,happy
35.02,happy
32.31,happy
36.01,happy
28.31,happy
36.18,happy
26.94,happy
25.92,happy
33.23,happy
34.67,happy
32.46,happy
17.53,happy
36.87,happy
25.71,happy
28.59,happy
20.55,happy
39.9,happy
38.64,happy
18.3,happy
34.43,happy
23.27,happy
34.93,happy
33.17,happy
39.24,happy
35.64,happy
33.25,happy
23.33,happy
18.78,happy
30.35,happy
22.39,happy
29.35,happy
36.58,happy
23.94,happy
29.44,happy
33.1,happy
34.12,happy
32.75,happy
30.85,happy
20.41,happy
35.13,happy
30.95,happy
34.59,happy
31.18,happy
20.53,happy
21.93,happy
19.19,happy
26.73,happy
35.4,happy
30.07,happy
23.21,happy
19.3,happy
41.94,happy
34.43,happy
25.59,happy
22.28,happy
26.52,happy
30.53,happy
33.29,happy
36.4,happy
37.97,happy
26.37,happy
22.4,happy
35.18,happy
29.19,happy
26.88,happy
32,happy
22.76,happy
39.05,happy
39.42,happy
32.44,happy
34.76,happy
35.61,happy
25.43,happy
17.95,happy
21.7,happy
35.24,happy
32.71,happy
33.56,happy
31.85,happy
30.18,happy
31.83,happy
30.75,happy
34.05,happy
34.93,happy
26.4,happy
37.05,happy
32.52,happy
31.49,happy
29.11,happy
23.46,happy
23.33,happy
34.06,happy
24.04,happy
27.55,happy
28.89,happy
17,happy
35.19,happy
27.06,happy
23.84,happy
32.15,happy
16.34,happy
32.58,happy
34.02,happy
27.02,happy
27.92,happy
40.35,happy
21.94,happy
18.37,happy
32.31,happy
21.93,happy
35.67,happy
27.24,happy
21.15,happy
40.83,happy
32.46,happy
31.48,happy
36.43,happy
41.57,happy
32.65,happy
40.52,happy
18.14,happy
32.62,happy
38.36,happy
38.84,happy
34.5,happy
30.11,happy
42.29,happy
29.35,happy
21.98,happy
19.42,happy
27.51,happy
28.45,happy
40.29,happy
31.77,happy
29.18,happy
34.5,happy
24.13,happy
26.48,happy
32.39,happy
21.66,happy
29.57,happy
35.15,happy
29.13,happy
18.2,happy
42.6,happy
21.54,happy
37.95,happy
21.51,happy
24.36,happy
18.15,happy
22.09,happy
25.04,happy
28.26,happy
34.94,happy
24.69,happy
27.1,happy
36.14,happy
26.79,happy
29.9,happy
30.54,happy
38.51,happy
32.78,happy
24.12,happy
27.95,happy
39.34,happy
25.63,happy
17.32,happy
20.98,happy
38.94,happy
26.65,happy
35.52,happy
31.06,happy
30.23,happy
33.4,happy
21.78,happy
30.18,happy
23.42,happy
24.63,happy
32.64,happy
36.51,happy
28.16,happy
34.05,happy
36.95,happy
26.63,happy
26.24,happy
20.02,happy
24.07,happy
26.82,happy
33.73,happy
32.37,happy
20.67,happy
22.84,happy
22.31,happy
25.65,happy
35.15,happy
29.5,happy
34.87,happy
36.83,happy
39.66,happy
33.8,happy
29.47,happy
32.03,happy
24.88,happy
24.74,happy
21.28,happy
33.72,happy
43.51,happy
24.09,happy
25.44,happy
26.2,happy
40.6,happy
29.19,happy
28.39,happy
35.95,happy
27.58,happy
35.6,happy
23.09,happy
28.84,happy
16.57,happy
43.22,happy
35.96,happy
38.93,happy
31.47,happy
27.04,happy
25.91,happy
27.02,happy
30.3,happy
41.72,happy
34.43,happy
37.95,happy
29.67,happy
24.76,happy
28.98,happy
37.45,happy
29.46,happy
31.84,happy
22.99,happy
43.67,happy
17.33,happy
20.18,happy
24.44,happy
21.44,happy
30.75,happy
35.12,happy
24.51,happy
25.61,happy
30.76,happy
32.44,happy
27.14,happy
37.04,happy
24.27,happy
34.94,happy
34.37,happy
38.07,happy
33.41,happy
37.53,happy
30.51,happy
36.68,happy
33.08,happy
25.3,happy
36.04,happy
24.49,happy
39.09,happy
35.29,happy
20.64,happy
38.07,happy
24.96,happy
32.04,happy
20.63,happy
33.35,happy
40.32,happy
41.96,happy
26.07,happy
37.69,happy
31.95,happy
32.24,happy
26.1,happy
21.44,happy
26.29,happy
18.64,happy
38.3,happy
34.56,happy
42.48,happy
38.18,happy
24.33,happy
37.8,happy
19.96,happy
21.12,happy
21.94,happy
32.8,happy
26.63,happy
28,happy
26.81,happy
43.56,happy
23.83,happy
39.82,happy
26.31,happy
36.03,happy
21.99,happy
25.26,happy
37.23,happy
21.82,happy
31.42,happy
30.4,happy
25.86,happy
20.48,happy
39.67,happy
27.46,happy
21.96,happy
31.69,happy
23.03,happy
36.53,happy
22.05,happy
40.95,happy
39.18,happy
38.15,happy
35.31,happy
27.84,happy
35.45,happy
30.95,happy
30.31,happy
36.49,happy
20.68,happy
18.16,happy
22.56,happy
24.68,happy
23.12,happy
25.91,happy
36.23,happy
24.29,happy
28.47,happy
29.95,happy
33.1,happy
27.81,happy
25.76,happy
32.86,happy
35.71,happy
34.78,happy
40.86,happy
34.31,happy
30.08,happy
33.95,happy
32.37,happy
39.45,happy
18.68,happy
19.76,happy
37.09,happy
28.15,happy
21.97,happy
40.27,happy
30.13,happy
26.29,happy
41.74,happy
32.7,happy
38.03,happy
19.69,happy
40.78,happy
27.55,happy
27.78,happy
36.42,happy
22.97,happy
27.66,happy
29.19,happy
33.36,happy
35.71,happy
38.58,happy
30.85,happy
31.36,happy
29.39,happy
25.51,happy
23.56,happy
32.03,happy
31.46,happy
36.62,happy
24.63,happy
23.96,happy
34.63,happy
33.77,happy
24.97,happy
33.14,happy
43.06,happy
25.92,happy
30.58,happy
19.31,happy
42.26,happy
31,happy
29.34,happy
41.75,happy
35.2,happy
22.1,happy
28.06,happy
34.63,happy
25.86,happy
24.39,happy
35.25,happy
31.42,happy
25.8,happy
29.17,happy
41.06,happy
36.83,happy
31.18,happy
35.75,happy
42.71,happy
34.68,happy
39.83,happy
24.76,happy
34.88,happy
42.29,happy
34.83,happy
21.99,happy
30.11,happy
39.19,happy
29.89,happy
30.39,happy
19.5,happy
34.09,happy
31.93,happy
17.44,happy
27.85,happy
43.66,happy
35.36,happy
19.19,happy
33.26,happy
32.69,happy
30.3,happy
22.5,happy
29.49,happy
18.21,happy
18.14,happy
39.34,happy
36.76,happy
24.93,happy
34.99,happy
37.99,happy
32.69,happy
19.62,happy
43.68,happy
16.81,happy
37.64,happy
36,happy
30.96,happy
42.74,happy
30.08,happy
35.24,happy
25.41,happy
22.43,happy
34.51,happy
30.52,happy
23.63,happy
32.48,happy
31.39,happy
39.69,happy
29.95,happy
36.59,happy
31.34,happy
33.27,happy
32.57,happy
25.57,happy
27.03,happy
40.74,happy
37,happy
21.81,happy
29.56,happy
20.37,happy
26.41,happy
33.45,happy
28.1,happy
29.76,happy
33.93,happy
29.06,happy
18.08,happy
39.04,happy
33.48,happy
26.17,happy
33.73,happy
33.41,happy
29.07,happy
35.85,happy
33.39,happy
22.65,happy
25.41,happy
31.88,happy
38.59,happy
35.25,happy
32.79,happy
31.35,happy
32.69,happy
34.6,happy
33.99,happy
24.08,happy
32.87,happy
34.77,happy
24.9,happy
35.1,happy
30.13,happy
21.35,happy
31.45,happy
43.17,happy
29.23,happy
17.05,happy
35.92,happy
23.25,happy
21.94,happy
38.3,happy
34.82,happy
41.41,happy
26.21,happy
24.67,happy
38.45,happy
37.92,happy
35.48,happy
38.94,happy
35.75,happy
35.34,happy
22.8,happy
35.74,happy
25.12,happy
34.66,happy
28.34,happy
32.17,happy
34.74,happy
19.71,happy
19.36,happy
24.79,happy
30.99,happy
40.07,happy
24.54,happy
40.38,happy
18.46,happy
43.03,happy
22.05,happy
24.77,happy
26.81,happy
31.58,happy
25.58,happy
22.13,happy
18.49,happy
35.6,happy
19.74,happy
33.52,happy
27.35,happy
23.66,happy
27.29,happy
33.06,happy
21.55,happy
34.39,happy
37.7,happy
26.96,happy
40.95,happy
38.26,happy
35.55,happy
27.9,happy
34.21,happy
26.08,happy
28.28,happy
38.83,happy
24.55,happy
25.33,happy
32.62,happy
29.1,happy
43.62,happy
28.86,happy
16.95,happy
23.34,happy
41.82,happy
20.93,happy
29.19,happy
39.12,happy
25.43,happy
29.45,happy
40.52,happy
27.35,happy
25.09,happy
35.15,happy
34.83,happy
43.02,happy
24.51,happy
33.71,happy
32.31,happy
41.8,happy
37.45,happy
29.17,happy
20.86,happy
21.33,happy
36.59,happy
38.05,happy
24.14,happy
24.42,happy
25.02,happy
31.22,happy
31.89,happy
28.06,happy
22.14,happy
36.45,happy
29.87,happy
34.89,happy
28.81,happy
20.04,happy
44.59,happy
28.25,happy
21.44,happy
40.98,happy
18.73,happy
17.27,happy
20.03,happy
37.23,happy
25.12,happy
24.78,happy
41.86,happy
44.01,happy
23.09,happy
25.2,happy
24.83,happy
32.29,happy
24.99,happy
34.59,happy
21.81,happy
31.46,happy
33.21,happy
28.94,happy
27.39,happy
29.02,happy
23.4,happy
27.77,happy
19.46,happy
19.87,happy
36.49,happy
30.3,happy
31.3,happy
23.35,happy
25.17,happy
32.67,happy
34.75,happy
32.86,happy
39.08,happy
39.77,happy
31.35,happy
31.27,happy
39.56,happy
34.25,happy
29.09,happy
36.04,happy
26.89,happy
31.08,happy
24.2,happy
37.44,happy
23.02,happy
25.6,happy
29.07,happy
22.75,happy
39.26,happy
25.54,happy
29.5,happy
15.72,happy
30.13,happy
18.23,happy
37.98,happy
25.45,happy
34.49,happy
21.48,happy
27.15,happy
31.24,happy
32.11,happy
31.61,happy
35.48,happy
27.79,happy
32.67,happy
36.06,happy
17.37,happy
19.01,happy
19.59,happy
35.93,happy
38.36,happy
40.4,happy
35.9,happy
19.43,happy
35.2,happy
31.88,happy
35.2,happy
24.33,happy
34.22,happy
36.26,happy
28.68,happy
35.22,happy
19.06,happy
32.86,happy
33.13,happy
41.68,happy
26.19,happy
36.77,happy
23.46,happy
25.03,happy
35.47,happy
33.18,happy
16.9,happy
20.02,happy
19.98,happy
39.55,happy
25.44,happy
37.67,happy
31.2,happy
24.48,happy
40.17,happy
24.28,happy
40.51,happy
30.47,happy
31.87,happy
29.79,happy
31.52,happy
32.9,happy
28.06,happy
34.69,happy
27.55,happy
28.74,happy
18.65,happy
27.29,happy
32.27,happy
36.74,happy
21.03,happy
41.61,happy
24.89,happy
36.81,happy
26.73,happy
29.72,happy
35.1,happy
26.5,happy
30.67,happy
33.58,happy
23.24,happy
37.23,happy
34.78,happy
33.72,happy
35.17,happy
29.01,happy
41.71,happy
24.1,happy
26.29,happy
19.81,happy
28.08,happy
36.58,happy
24.73,happy
27.51,happy
15.6,happy
34.21,happy
35.66,happy
32.97,happy
21.54,happy
30.73,happy
35.15,happy
24.77,happy
42.6,happy
38.62,happy
44.1,happy
37.8,happy
34.81,happy
32.85,happy
24.74,happy
27.47,happy
34.31,happy
38.32,happy
23.6,happy
30.11,happy
20.34,happy
32.39,happy
36.89,happy
34.8,happy
39.05,happy
33.84,happy
20,happy
26.93,happy
27.38,happy
23.58,happy
42.53,happy
27.38,happy
25.14,happy
35.08,happy
32.24,happy
26.88,happy
33.52,happy
29.98,happy
22.85,happy
32.48,happy
25.06,happy
33.87,happy
31.92,happy
37.37,happy
32.18,happy
26.71,happy
42.34,happy
32.25,happy
37.8,happy
29.03,happy
18.25,happy
39.65,happy
34.27,happy
34.08,happy
30.92,happy
43.19,happy
30.44,happy
18.34,happy
19.31,happy
30.25,happy
35.94,happy
38.28,happy
35.36,happy
27.55,happy
27.44,happy
34.61,happy
20.9,happy
36.78,happy
21.17,happy
36.28,happy
25.2,happy
30.62,happy
23.13,happy
40.56,happy
26.4,happy
23.86,happy
24.32,happy
27.33,happy
38.01,happy
34.11,happy
24.46,happy
30.67,happy
31.2,happy
34.31,happy
29.26,happy
37.86,happy
26.47,happy
40.5,happy
21.75,happy
27.09,happy
27.87,happy
36.8,happy
34.88,happy
26.9,happy
39.17,happy
28.57,happy
29.89,happy
23.44,happy
25.63,happy
32.84,happy
17.99,happy
25.83,happy
36.29,happy
21.45,happy
34.28,happy
19.74,happy
27.09,happy
33.48,happy
25.65,happy
28.46,happy
30.58,happy
31.33,happy
37.7,happy
23.47,happy
20.38,happy
36.76,happy
30.16,happy
32.12,happy
35.72,happy
34.36,happy
31.92,happy
23.69,happy
36.15,happy
33.73,happy
44.75,happy
27.26,happy
39.61,happy
20.33,happy
22.55,happy
19.65,happy
26.16,happy
39.56,happy
28.92,happy
32.33,happy
25.16,happy
36.58,happy
33.15,happy
24.82,happy
27.33,happy
29.2,happy
40.12,happy
37.57,happy
31.98,happy
32.26,happy
31.6,happy
31.98,happy
23.34,happy
38.67,happy
25.45,happy
22.58,happy
25.31,happy
20.11,happy
24.6,happy
25.24,happy
31.83,happy
32.38,happy
15.93,sad
8.28,sad
6.91,sad
9.15,sad
11.52,sad
